"Date","Close Price End"
"2024-07-19 00:00:00","4827.24"
"2024-07-22 00:00:00","4897.44"
"2024-07-23 00:00:00","4916.80"
"2024-07-24 00:00:00","4861.87"
"2024-07-25 00:00:00","4811.28"
"2024-07-26 00:00:00","4862.50"
"2024-07-29 00:00:00","4815.39"
"2024-07-30 00:00:00","4841.00"
"2024-07-31 00:00:00","4872.94"
"2024-08-02 00:00:00","4638.70"
"2024-08-05 00:00:00","4571.60"
"2024-08-06 00:00:00","4575.22"
"2024-08-07 00:00:00","4668.06"
"2024-08-08 00:00:00","4668.74"
"2024-08-09 00:00:00","4675.28"
"2024-08-12 00:00:00","4671.88"
"2024-08-13 00:00:00","4694.92"
"2024-08-14 00:00:00","4727.60"
"2024-08-15 00:00:00","4807.77"
"2024-08-16 00:00:00","4840.52"
"2024-08-19 00:00:00","4871.41"
"2024-08-20 00:00:00","4857.58"
"2024-08-21 00:00:00","4885.28"
"2024-08-22 00:00:00","4885.00"
"2024-08-23 00:00:00","4909.20"
"2024-08-26 00:00:00","4896.69"
"2024-08-27 00:00:00","4898.78"
"2024-08-28 00:00:00","4913.03"
"2024-08-29 00:00:00","4966.27"
"2024-08-30 00:00:00","4957.98"
"2024-09-02 00:00:00","4973.07"
"2024-09-03 00:00:00","4912.52"
"2024-09-04 00:00:00","4848.18"
"2024-09-05 00:00:00","4815.15"
"2024-09-06 00:00:00","4738.06"
"2024-09-09 00:00:00","4778.66"
"2024-09-10 00:00:00","4747.20"
"2024-09-11 00:00:00","4763.58"
"2024-09-12 00:00:00","4814.08"
"2024-09-13 00:00:00","4843.99"
"2024-09-16 00:00:00","4827.63"
"2024-09-17 00:00:00","4860.78"
"2024-09-18 00:00:00","4835.30"
"2024-09-19 00:00:00","4943.38"
"2024-09-20 00:00:00","4871.54"
"2024-09-23 00:00:00","4885.57"
"2024-09-24 00:00:00","4940.72"
"2024-09-25 00:00:00","4916.89"
"2024-09-26 00:00:00","5032.59"
"2024-09-27 00:00:00","5067.45"
"2024-09-30 00:00:00","5000.45"
"2024-10-01 00:00:00","4954.15"
"2024-10-02 00:00:00","4963.29"
"2024-10-03 00:00:00","4921.33"
"2024-10-04 00:00:00","4954.94"
"2024-10-07 00:00:00","4969.71"
"2024-10-08 00:00:00","4949.00"
"2024-10-09 00:00:00","4982.57"
"2024-10-10 00:00:00","4970.34"
"2024-10-11 00:00:00","5003.92"
"2024-10-14 00:00:00","5041.01"
"2024-10-15 00:00:00","4946.73"
"2024-10-16 00:00:00","4908.71"
"2024-10-17 00:00:00","4947.30"
"2024-10-18 00:00:00","4986.27"
"2024-10-21 00:00:00","4941.22"
"2024-10-22 00:00:00","4939.31"
"2024-10-23 00:00:00","4922.55"
"2024-10-24 00:00:00","4935.45"
"2024-10-25 00:00:00","4943.09"
"2024-10-28 00:00:00","4969.83"
"2024-10-29 00:00:00","4950.02"
"2024-10-30 00:00:00","4885.75"
"2024-10-31 00:00:00","4827.63"
"2024-11-01 00:00:00","4877.75"
"2024-11-04 00:00:00","4852.10"
"2024-11-05 00:00:00","4870.33"
"2024-11-06 00:00:00","4800.63"
"2024-11-07 00:00:00","4851.96"
"2024-11-08 00:00:00","4802.76"
"2024-11-11 00:00:00","4854.03"
"2024-11-12 00:00:00","4744.69"
"2024-11-13 00:00:00","4740.34"
"2024-11-14 00:00:00","4833.53"
"2024-11-15 00:00:00","4794.85"
"2024-11-18 00:00:00","4790.33"
"2024-11-19 00:00:00","4751.23"
"2024-11-20 00:00:00","4729.71"
"2024-11-21 00:00:00","4755.83"
"2024-11-22 00:00:00","4789.08"
"2024-11-25 00:00:00","4799.87"
"2024-11-26 00:00:00","4761.99"
"2024-11-27 00:00:00","4733.15"
"2024-11-28 00:00:00","4758.65"
"2024-11-29 00:00:00","4804.40"
"2024-12-02 00:00:00","4846.73"
"2024-12-03 00:00:00","4878.51"
"2024-12-04 00:00:00","4919.02"
"2024-12-05 00:00:00","4951.58"
"2024-12-06 00:00:00","4977.78"
"2024-12-09 00:00:00","4985.46"
"2024-12-10 00:00:00","4951.74"
"2024-12-11 00:00:00","4959.35"
"2024-12-12 00:00:00","4965.53"
"2024-12-13 00:00:00","4967.95"
"2024-12-16 00:00:00","4947.03"
"2024-12-17 00:00:00","4942.58"
"2024-12-18 00:00:00","4957.28"
"2024-12-19 00:00:00","4879.00"
"2024-12-20 00:00:00","4862.28"
"2024-12-23 00:00:00","4852.93"
"2024-12-27 00:00:00","4898.88"
"2024-12-30 00:00:00","4869.28"
